[info]: Starting game with version 0.3.0-dev
[debug]: Availabe vulkan instance extensions:
[debug]: 	VK_KHR_device_group_creation
[info]: Registered block migration: 'cubyz:slate/cobble' -> 'cubyz:slate/rough'
[info]: Registered block migration: 'cubyz:marble/base' -> 'cubyz:marble/smooth'
[info]: Registered block migration: 'cubyz:glacite/base' -> 'cubyz:glacite/smooth'
[info]: Registered block migration: 'cubyz:basalt/base' -> 'cubyz:basalt/smooth'
[info]: Registered block migration: 'cubyz:voidstone/base' -> 'cubyz:voidstone/smooth'
[info]: Registered block migration: 'cubyz:pyrolite/base' -> 'cubyz:pyrolite/rough'
[info]: Registered block migration: 'cubyz:terracotta/base' -> 'cubyz:terracotta/smooth'
[info]: Registered block migration: 'cubyz:sandstone/base' -> 'cubyz:sandstone/rough'
[info]: Registered block migration: 'cubyz:ferrock/base' -> 'cubyz:ferrock/smooth'
[info]: Registered block migration: 'cubyz:limestone/base' -> 'cubyz:limestone/smooth'
[info]: Registered block migration: 'cubyz:nimbusite/base' -> 'cubyz:nimbusite/smooth'
[info]: Collapsing transitive block migration: 'cubyz:terracotta' -> cubyz:terracotta/base -> 'cubyz:terracotta/smooth'
[info]: Collapsing transitive block migration: 'cubyz:cobblestone' -> cubyz:slate/cobble -> 'cubyz:slate/rough'
[info]: Collapsing transitive block migration: 'cubyz:limestone' -> cubyz:limestone/base -> 'cubyz:limestone/smooth'
[info]: Collapsing transitive block migration: 'cubyz:ferrock' -> cubyz:ferrock/base -> 'cubyz:ferrock/smooth'
[info]: Collapsing transitive block migration: 'cubyz:slate' -> cubyz:slate/base -> 'cubyz:slate/smooth'
[info]: Collapsing transitive block migration: 'cubyz:mossy_cobblestone' -> cubyz:cobblestone -> 'cubyz:slate/rough'
[info]: Collapsing transitive block migration: 'cubyz:sandstone' -> cubyz:sandstone/base -> 'cubyz:sandstone/rough'
[info]: Collapsing transitive block migration: 'cubyz:marble' -> cubyz:marble/base -> 'cubyz:marble/smooth'
[info]: Collapsing transitive block migration: 'cubyz:glacite' -> cubyz:glacite/base -> 'cubyz:glacite/smooth'
[info]: Collapsing transitive block migration: 'cubyz:stone_tile' -> cubyz:slate_tile -> 'cubyz:slate/tile'
[info]: Collapsing transitive block migration: 'cubyz:basalt' -> cubyz:basalt/base -> 'cubyz:basalt/smooth'
[info]: Collapsing transitive block migration: 'cubyz:stone_wall' -> cubyz:slate_wall -> 'cubyz:slate/wall'
[info]: Collapsing transitive block migration: 'cubyz:stone_bricks' -> cubyz:slate_bricks -> 'cubyz:slate/bricks'
[info]: Collapsing transitive block migration: 'cubyz:void_stone' -> cubyz:voidstone/base -> 'cubyz:voidstone/smooth'
[info]: Collapsing transitive block migration: 'cubyz:stone' -> cubyz:slate -> 'cubyz:slate/smooth'
[info]: Applying 105 migrations to block palette
[info]: Registering item migrations for 1 addons
[info]: Registered item migration: 'cubyz:stone' -> 'cubyz:slate'
[info]: Registered item migration: 'cubyz:stone_bricks' -> 'cubyz:slate_bricks'
[info]: Registered item migration: 'cubyz:stone_tile' -> 'cubyz:slate_tile'
[info]: Registered item migration: 'cubyz:stone_wall' -> 'cubyz:slate_wall'
[info]: Registered item migration: 'cubyz:coal' -> 'cubyz:coal_ore'
[info]: Registered item migration: 'cubyz:diamond' -> 'cubyz:diamond_ore'
[info]: Registered item migration: 'cubyz:mossy_cobblestone' -> 'cubyz:cobblestone'
[info]: Registered item migration: 'cubyz:chisel' -> 'cubyz:iron_ingot'
[info]: Registered item migration: 'cubyz:baobab_leaves' -> 'cubyz:leaves/baobab'
[info]: Registered item migration: 'cubyz:birch_leaves' -> 'cubyz:leaves/birch'
[info]: Registered item migration: 'cubyz:dead_leaves' -> 'cubyz:leaves/dead'
[info]: Registered item migration: 'cubyz:mahogany_leaves' -> 'cubyz:leaves/mahogany'
[info]: Registered item migration: 'cubyz:oak_leaves' -> 'cubyz:leaves/oak'
[info]: Registered item migration: 'cubyz:palm_leaves' -> 'cubyz:leaves/palm'
[info]: Registered item migration: 'cubyz:red_leaves' -> 'cubyz:leaves/red'
[info]: Registered item migration: 'cubyz:willow_leaves' -> 'cubyz:leaves/willow'
[info]: Registered item migration: 'cubyz:yellow_leaves' -> 'cubyz:leaves/yellow'
[info]: Registered item migration: 'cubyz:pine_needles' -> 'cubyz:leaves/pine'
[info]: Registered item migration: 'cubyz:basalt' -> 'cubyz:basalt/base'
[info]: Registered item migration: 'cubyz:basalt_bricks' -> 'cubyz:basalt/bricks'
[info]: Registered item migration: 'cubyz:basalt_tile' -> 'cubyz:basalt/tile'
[info]: Registered item migration: 'cubyz:basalt_wall' -> 'cubyz:basalt/wall'
[info]: Registered item migration: 'cubyz:ferrock' -> 'cubyz:ferrock/base'
[info]: Registered item migration: 'cubyz:ferrock_bricks' -> 'cubyz:ferrock/bricks'
[info]: Registered item migration: 'cubyz:ferrock_tiles' -> 'cubyz:ferrock/tile'
[info]: Registered item migration: 'cubyz:ferrock_wall' -> 'cubyz:ferrock/wall'
[info]: Registered item migration: 'cubyz:glacite' -> 'cubyz:glacite/base'
[info]: Registered item migration: 'cubyz:glacite_bricks' -> 'cubyz:glacite/bricks'
[info]: Registered item migration: 'cubyz:glacite_tile' -> 'cubyz:glacite/tile'
[info]: Registered item migration: 'cubyz:glacite_wall' -> 'cubyz:glacite/wall'
[info]: Registered item migration: 'cubyz:limestone' -> 'cubyz:limestone/base'
[info]: Registered item migration: 'cubyz:limestone_bricks' -> 'cubyz:limestone/bricks'
[info]: Registered item migration: 'cubyz:limestone_tiles' -> 'cubyz:limestone/tile'
[info]: Registered item migration: 'cubyz:limestone_wall' -> 'cubyz:limestone/wall'
[info]: Registered item migration: 'cubyz:marble' -> 'cubyz:marble/base'
[info]: Registered item migration: 'cubyz:marble_bricks' -> 'cubyz:marble/bricks'
[info]: Registered item migration: 'cubyz:marble_tile' -> 'cubyz:marble/tile'
[info]: Registered item migration: 'cubyz:marble_wall' -> 'cubyz:marble/wall'
[info]: Registered item migration: 'cubyz:sandstone' -> 'cubyz:sandstone/base'
[info]: Registered item migration: 'cubyz:sandstone_bricks' -> 'cubyz:sandstone/bricks'
[info]: Registered item migration: 'cubyz:sandstone_tile' -> 'cubyz:sandstone/tile'
[info]: Registered item migration: 'cubyz:sandstone_wall' -> 'cubyz:sandstone/wall'
[info]: Registered item migration: 'cubyz:slate' -> 'cubyz:slate/base'
[info]: Registered item migration: 'cubyz:slate_bricks' -> 'cubyz:slate/bricks'
[info]: Registered item migration: 'cubyz:cobblestone' -> 'cubyz:slate/cobble'
[info]: Registered item migration: 'cubyz:slate_tile' -> 'cubyz:slate/tile'
[info]: Registered item migration: 'cubyz:slate_wall' -> 'cubyz:slate/wall'
[info]: Registered item migration: 'cubyz:terracotta' -> 'cubyz:terracotta/base'
[info]: Registered item migration: 'cubyz:terracotta_bricks' -> 'cubyz:terracotta/bricks'
[info]: Registered item migration: 'cubyz:terracotta_tiles' -> 'cubyz:terracotta/tile'
[info]: Registered item migration: 'cubyz:terracotta_wall' -> 'cubyz:terracotta/wall'
[info]: Registered item migration: 'cubyz:void_stone' -> 'cubyz:voidstone/base'
[info]: Registered item migration: 'cubyz:void_stone_bricks' -> 'cubyz:voidstone/bricks'
[info]: Registered item migration: 'cubyz:void_stone_tile' -> 'cubyz:voidstone/tile'
[info]: Registered item migration: 'cubyz:void_stone_wall' -> 'cubyz:voidstone/wall'
[info]: Registered item migration: 'cubyz:baobab_planks' -> 'cubyz:planks/baobab'
[info]: Registered item migration: 'cubyz:birch_planks' -> 'cubyz:planks/birch'
[info]: Registered item migration: 'cubyz:mahogany_planks' -> 'cubyz:planks/mahogany'
[info]: Registered item migration: 'cubyz:oak_planks' -> 'cubyz:planks/oak'
[info]: Registered item migration: 'cubyz:palm_planks' -> 'cubyz:planks/palm'
[info]: Registered item migration: 'cubyz:pine_planks' -> 'cubyz:planks/pine'
[info]: Registered item migration: 'cubyz:willow_planks' -> 'cubyz:planks/willow'
[info]: Registered item migration: 'cubyz:baobab_fence' -> 'cubyz:fence/baobab'
[info]: Registered item migration: 'cubyz:birch_fence' -> 'cubyz:fence/birch'
[info]: Registered item migration: 'cubyz:mahogany_fence' -> 'cubyz:fence/mahogany'
[info]: Registered item migration: 'cubyz:oak_fence' -> 'cubyz:fence/oak'
[info]: Registered item migration: 'cubyz:palm_fence' -> 'cubyz:fence/palm'
[info]: Registered item migration: 'cubyz:pine_fence' -> 'cubyz:fence/pine'
[info]: Registered item migration: 'cubyz:willow_fence' -> 'cubyz:fence/willow'
[info]: Registered item migration: 'cubyz:candy_cane/block' -> 'cubyz:candy_cane_block'
[info]: Registered item migration: 'cubyz:candy_cane/branch' -> 'cubyz:branch/candy_cane'
[info]: Registered item migration: 'cubyz:cactus_arm' -> 'cubyz:branch/cactus'
[info]: Registered item migration: 'cubyz:glimmergill_branch' -> 'cubyz:branch/glimmergill'
[info]: Registered item migration: 'cubyz:toadstool_branch' -> 'cubyz:branch/toadstool'
[info]: Registered item migration: 'cubyz:bolete_branch' -> 'cubyz:branch/bolete'
[info]: Registered item migration: 'cubyz:baobab_branch' -> 'cubyz:branch/baobab'
[info]: Registered item migration: 'cubyz:birch_branch' -> 'cubyz:branch/birch'
[info]: Registered item migration: 'cubyz:mahogany_branch' -> 'cubyz:branch/mahogany'
[info]: Registered item migration: 'cubyz:oak_branch' -> 'cubyz:branch/oak'
[info]: Registered item migration: 'cubyz:pine_branch' -> 'cubyz:branch/pine'
[info]: Registered item migration: 'cubyz:willow_branch' -> 'cubyz:branch/willow'
[info]: Registered item migration: 'cubyz:baobab_log' -> 'cubyz:log/baobab'
[info]: Registered item migration: 'cubyz:baobab_top' -> 'cubyz:log/baobab'
[info]: Registered item migration: 'cubyz:birch_log' -> 'cubyz:log/birch'
[info]: Registered item migration: 'cubyz:birch_top' -> 'cubyz:log/birch'
[info]: Registered item migration: 'cubyz:mahogany_log' -> 'cubyz:log/mahogany'
[info]: Registered item migration: 'cubyz:mahogany_top' -> 'cubyz:log/mahogany'
[info]: Registered item migration: 'cubyz:oak_log' -> 'cubyz:log/oak'
[info]: Registered item migration: 'cubyz:oak_top' -> 'cubyz:log/oak'
[info]: Registered item migration: 'cubyz:pine_log' -> 'cubyz:log/pine'
[info]: Registered item migration: 'cubyz:pine_top' -> 'cubyz:log/pine'
[info]: Registered item migration: 'cubyz:willow_log' -> 'cubyz:log/willow'
[info]: Registered item migration: 'cubyz:willow_top' -> 'cubyz:log/willow'
[info]: Registered item migration: 'cubyz:slate/base' -> 'cubyz:slate/smooth'
[info]: Registered item migration: 'cubyz:slate/cobble' -> 'cubyz:slate/rough'
[info]: Registered item migration: 'cubyz:marble/base' -> 'cubyz:marble/smooth'
[info]: Registered item migration: 'cubyz:glacite/base' -> 'cubyz:glacite/smooth'
[info]: Registered item migration: 'cubyz:basalt/base' -> 'cubyz:basalt/smooth'
[info]: Registered item migration: 'cubyz:voidstone/base' -> 'cubyz:voidstone/smooth'
[info]: Registered item migration: 'cubyz:pyrolite/base' -> 'cubyz:pyrolite/rough'
[info]: Registered item migration: 'cubyz:terracotta/base' -> 'cubyz:terracotta/smooth'
[info]: Registered item migration: 'cubyz:sandstone/base' -> 'cubyz:sandstone/rough'
[info]: Registered item migration: 'cubyz:ferrock/base' -> 'cubyz:ferrock/smooth'
[info]: Registered item migration: 'cubyz:limestone/base' -> 'cubyz:limestone/smooth'
[info]: Registered item migration: 'cubyz:nimbusite/base' -> 'cubyz:nimbusite/smooth'
[info]: Collapsing transitive item migration: 'cubyz:cobblestone' -> cubyz:slate/cobble -> 'cubyz:slate/rough'
[info]: Collapsing transitive item migration: 'cubyz:limestone' -> cubyz:limestone/base -> 'cubyz:limestone/smooth'
[info]: Collapsing transitive item migration: 'cubyz:ferrock' -> cubyz:ferrock/base -> 'cubyz:ferrock/smooth'
[info]: Collapsing transitive item migration: 'cubyz:slate' -> cubyz:slate/base -> 'cubyz:slate/smooth'
[info]: Collapsing transitive item migration: 'cubyz:mossy_cobblestone' -> cubyz:cobblestone -> 'cubyz:slate/rough'
[info]: Collapsing transitive item migration: 'cubyz:sandstone' -> cubyz:sandstone/base -> 'cubyz:sandstone/rough'
[info]: Collapsing transitive item migration: 'cubyz:marble' -> cubyz:marble/base -> 'cubyz:marble/smooth'
[info]: Collapsing transitive item migration: 'cubyz:glacite' -> cubyz:glacite/base -> 'cubyz:glacite/smooth'
[info]: Collapsing transitive item migration: 'cubyz:stone_tile' -> cubyz:slate_tile -> 'cubyz:slate/tile'
[info]: Collapsing transitive item migration: 'cubyz:basalt' -> cubyz:basalt/base -> 'cubyz:basalt/smooth'
[info]: Collapsing transitive item migration: 'cubyz:stone_wall' -> cubyz:slate_wall -> 'cubyz:slate/wall'
[info]: Collapsing transitive item migration: 'cubyz:stone_bricks' -> cubyz:slate_bricks -> 'cubyz:slate/bricks'
[info]: Collapsing transitive item migration: 'cubyz:void_stone' -> cubyz:voidstone/base -> 'cubyz:voidstone/smooth'
[info]: Collapsing transitive item migration: 'cubyz:stone' -> cubyz:slate -> 'cubyz:slate/smooth'
[info]: Collapsing transitive item migration: 'cubyz:terracotta' -> cubyz:terracotta/base -> 'cubyz:terracotta/smooth'
[info]: Applying 105 migrations to item palette
[info]: Registering biome migrations for 1 addons
[info]: Registered biome migration: 'cubyz:cave/void_cavern' -> 'cubyz:cave/void/void_cavern'
[info]: Registered biome migration: 'cubyz:cave/void_roots' -> 'cubyz:cave/void/void_roots'
[info]: Registered biome migration: 'cubyz:clearing' -> 'cubyz:forest/clearing'
[info]: Registered biome migration: 'cubyz:desert' -> 'cubyz:desert/base'
[info]: Registered biome migration: 'cubyz:forest' -> 'cubyz:forest/base'
[info]: Registered biome migration: 'cubyz:jungle(TODO)' -> 'cubyz:jungle'
[info]: Registered biome migration: 'cubyz:swamp' -> 'cubyz:swamp/base'
[info]: Registered biome migration: 'cubyz:taiga' -> 'cubyz:taiga/base'
[info]: Registered biome migration: 'cubyz:tundra' -> 'cubyz:tundra/base'
[info]: Registered biome migration: 'cubyz:forest/base' -> 'cubyz:forest/mixed/oak_birch'
[info]: Registered biome migration: 'cubyz:forest/clearing' -> 'cubyz:forest/mixed/oak_birch_clearing'
[info]: Registered biome migration: 'cubyz:beach' -> 'cubyz:beach/warm/base'
[info]: Registered biome migration: 'cubyz:jungle' -> 'cubyz:jungle/base'
[info]: Registered biome migration: 'cubyz:ocean' -> 'cubyz:ocean/temperate/base'
[info]: Registered biome migration: 'cubyz:ocean_shelf' -> 'cubyz:ocean/temperate/shelf'
[info]: Registered biome migration: 'cubyz:cold_ocean' -> 'cubyz:ocean/cold/base'
[info]: Registered biome migration: 'cubyz:warm_ocean' -> 'cubyz:ocean/warm/base'
[info]: Registered biome migration: 'cubyz:prairie/dry_spell' -> 'cubyz:prairie/dry_spell/base'
[info]: Registered biome migration: 'cubyz:prairie/limestone_pit' -> 'cubyz:prairie/limestone_pit/base'
[info]: Registered biome migration: 'cubyz:rainbow_forest' -> 'cubyz:rare/rainbow_forest'
[info]: Registered biome migration: 'cubyz:modern_art' -> 'cubyz:rare/modern_art'
[info]: Registered biome migration: 'cubyz:glass_forest' -> 'cubyz:rare/glass_forest'
[info]: Registered biome migration: 'cubyz:spawn' -> 'cubyz:rare/spawn'
[info]: Registered biome migration: 'cubyz:cave/glimmergill' -> 'cubyz:cave/mushroom/glimmergill'
[info]: Registered biome migration: 'cubyz:cave/glimmergill_big' -> 'cubyz:cave/mushroom/big/glimmergill'
[info]: Registered biome migration: 'cubyz:cave/toadstool_big' -> 'cubyz:cave/mushroom/big/toadstool'
[info]: Registered biome migration: 'cubyz:cave/bolete_big' -> 'cubyz:cave/mushroom/big/bolete'
[info]: Registered biome migration: 'cubyz:flatland' -> 'cubyz:development/flat'
[info]: Registered biome migration: 'cubyz:island' -> 'cubyz:ocean/temperate/island/base'
[info]: Registered biome migration: 'cubyz:island_shelf' -> 'cubyz:ocean/temperate/island/shelf'
[info]: Registered biome migration: 'cubyz:cave/cave' -> 'cubyz:cave/slate/base'
[info]: Registered biome migration: 'cubyz:tall_mountain/peak' -> 'cubyz:tall_mountain/summit1'
[info]: Collapsing transitive biome migration: 'cubyz:forest' -> cubyz:forest/base -> 'cubyz:forest/mixed/oak_birch'
[info]: Collapsing transitive biome migration: 'cubyz:clearing' -> cubyz:forest/clearing -> 'cubyz:forest/mixed/oak_birch_clearing'
[info]: Collapsing transitive biome migration: 'cubyz:jungle(TODO)' -> cubyz:jungle -> 'cubyz:jungle/base'
[info]: Applying 32 migrations to biome palette
[info]: Registering entityModel migrations for 0 addons
[info]: Applying 0 migrations to entityModel palette
[info]: Registering entityComponent migrations for 0 addons
[info]: Applying 0 migrations to entityComponent palette
[debug]: Registering entity model cubyz:missing
[debug]: Registering entity model cubyz:snale
[debug]: Registering entity model cubyz:moffalo
[debug]: Registering entity model cubyz:snail
[debug]: Registering entity model cubyz:cubert
[debug]: Registered block:     0 'cubyz:air'
[debug]: Registered block:     1 'cubyz:pine_log'
[debug]: Registered block:     2 'cubyz:chalk/grey'
[debug]: Registered block:     3 'cubyz:cloth/lime'
[debug]: Registered block:     4 'cubyz:leaves/yellow'
[debug]: Registered block:     5 'cubyz:clay'
[debug]: Registered block:     6 'cubyz:cut_amber_block'
[debug]: Registered block:     7 'cubyz:castilleja'
[debug]: Registered block:     8 'cubyz:marble/wall'
[debug]: Registered block:     9 'cubyz:sign/pine'
[debug]: Registered block:    10 'cubyz:leaves/palm'
[debug]: Registered block:    11 'cubyz:glass/orange'
[debug]: Registered block:    12 'cubyz:leaves/mahogany'
[debug]: Registered block:    13 'cubyz:magma'
[debug]: Registered block:    14 'cubyz:glow_crystal/blue'
[debug]: Registered block:    15 'cubyz:cut_ruby_block'
[debug]: Registered block:    16 'cubyz:cloth/block/brown'
[debug]: Registered block:    17 'cubyz:lantern/coal'
[debug]: Registered block:    18 'cubyz:branch/leafy/oak'
[debug]: Registered block:    19 'cubyz:lumiflora'
[debug]: Registered block:    20 'cubyz:dirt'
[debug]: Registered block:    21 'cubyz:sandstone/bricks'
[debug]: Registered block:    22 'cubyz:oak_top'
[debug]: Registered block:    23 'cubyz:chalk/viridian'
[debug]: Registered block:    24 'cubyz:gravel'
[debug]: Registered block:    25 'cubyz:log/cactus'
[debug]: Registered block:    26 'cubyz:obsidian'
[debug]: Registered block:    27 'cubyz:log/birch'
[debug]: Registered block:    28 'cubyz:planks/cirrus'
[debug]: Registered block:    29 'cubyz:ferrock/pillar'
[debug]: Registered block:    30 'cubyz:nimbusite/wall'
[debug]: Registered block:    31 'cubyz:bolete_cap'
[debug]: Registered block:    32 'cubyz:sign/birch'
[debug]: Registered block:    33 'cubyz:voidstone/bricks'
[debug]: Registered block:    34 'cubyz:oak_log'
[debug]: Registered block:    35 'cubyz:chest/cirrus'
[debug]: Registered block:    36 'cubyz:branch/bolete'
[debug]: Registered block:    37 'cubyz:cloth/violet'
[debug]: Registered block:    38 'cubyz:terracotta/rough'
[debug]: Registered block:    39 'cubyz:vine/cirrus'
[debug]: Registered block:    40 'cubyz:sbb/child/violet'
[debug]: Registered block:    41 'cubyz:pyrolite/pillar'
[debug]: Registered block:    42 'cubyz:cloth/block/viridian'
[debug]: Registered block:    43 'cubyz:cold_grass_vegetation'
[debug]: Registered block:    44 'cubyz:gold_block'
[debug]: Registered block:    45 'cubyz:fog/red'
[debug]: Registered block:    46 'cubyz:basalt/pillar'
[debug]: Registered block:    47 'cubyz:glass/yellow'
[debug]: Registered block:    48 'cubyz:dry_grass'
[debug]: Registered block:    49 'cubyz:slate/smooth'
[debug]: Registered block:    50 'cubyz:sulfur_ore'
[debug]: Registered block:    51 'cubyz:mahogany_top'
[debug]: Registered block:    52 'cubyz:pyrolite/tile'
[debug]: Registered block:    53 'cubyz:nimbusite/pillar'
[debug]: Registered block:    54 'cubyz:sign/willow'
[debug]: Registered block:    55 'cubyz:jade_block'
[debug]: Registered block:    56 'cubyz:bars/meteorite'
[debug]: Registered block:    57 'cubyz:bars/gold'
[debug]: Registered block:    58 'cubyz:cloth/block/yellow'
[debug]: Registered block:    59 'cubyz:glacite/rough'
[debug]: Registered block:    60 'cubyz:sbb/child/indigo'
[debug]: Registered block:    61 'cubyz:glow_crystal/viridian'
[debug]: Registered block:    62 'cubyz:resin'
[debug]: Registered block:    63 'cubyz:gold_ore'
[debug]: Registered block:    64 'cubyz:glass/cyan'
